STFIP,COFIP,TRFIP,ST,LAT,LON,POP,ALAND,AWATER,ISCUS,GEO_ID,INCOME
37,63,1806,NC,36.013313,-78.809895,6760,13.731,1.711,true,37063001806,31591
37,63,1808,NC,35.961712,-78.814013,11498,6.959,0.08,true,37063001808,56485
37,63,1809,NC,35.9416,-78.842354,7316,4.691,0.05,true,37063001809,54097
37,63,1810,NC,35.976065,-78.836293,3550,1.233,0.011,true,37063001810,20109
37,63,1811,NC,35.989567,-78.816423,6378,2.394,0.011,true,37063001811,35833
37,63,1900,NC,35.939927,-78.769129,6201,22.558,3.339,true,37063001900,57471
37,63,2007,NC,35.950964,-78.938419,5080,2.306,0.016,true,37063002007,51854
37,63,2008,NC,35.941029,-78.957346,3178,2.003,0.002,true,37063002008,109847
37,63,2009,NC,35.96038,-78.900141,4800,2.845,0.003,true,37063002009,25202
37,63,2013,NC,35.891215,-78.910704,4805,2.038,0.046,true,37063002013,44318
37,63,2015,NC,35.967956,-78.945989,5328,1.462,0.001,true,37063002015,35421
37,63,2019,NC,35.899564,-78.989754,5134,7.924,0.215,true,37063002019,64423
37,63,2020,NC,35.885838,-78.936253,8403,6.326,0.093,true,37063002020,71430
37,63,2021,NC,35.905117,-78.940936,4604,2.33,0.005,true,37063002021,45826
37,63,2022,NC,35.918351,-78.923968,4524,0.985,0.018,true,37063002022,43952
37,63,2023,NC,35.917843,-78.940152,2837,0.889,0.001,true,37063002023,57102
37,63,2024,NC,35.932559,-78.933227,7058,1.679,0.0,true,37063002024,55235
37,63,2025,NC,35.930298,-78.906954,6410,2.349,0.025,true,37063002025,38208
37,63,2026,NC,35.945367,-78.899632,6831,2.192,0.036,true,37063002026,30791
37,63,2029,NC,35.968052,-78.983206,3774,2.257,0.018,true,37063002029,57812
37,63,2030,NC,35.983781,-78.973862,4354,5.212,0.036,true,37063002030,74789
37,63,2031,NC,35.958991,-78.961924,2201,0.599,0.0,true,37063002031,43396
37,63,2032,NC,35.958403,-78.971918,3320,0.544,0.002,true,37063002032,29504
37,63,2033,NC,35.923733,-78.998233,4293,2.849,0.028,true,37063002033,67140
37,63,2034,NC,35.940389,-78.979412,6052,3.975,0.023,true,37063002034,51695
37,63,2035,NC,35.929033,-78.894712,6682,3.765,0.013,true,37063002035,52406
37,63,2036,NC,35.899819,-78.901072,4307,2.611,0.032,true,37063002036,42376
37,63,2037,NC,35.882367,-78.845323,7165,3.808,0.035,true,37063002037,51900
37,63,2038,NC,35.918174,-78.820736,5724,4.873,0.021,true,37063002038,62714
37,63,2100,NC,36.163147,-78.865292,9056,69.526,2.163,true,37063002100,45178
37,63,2200,NC,35.999492,-78.902664,3177,0.594,0.0,true,37063002200,93646
37,63,2300,NC,35.987743,-78.902453,2434,0.48,0.0,true,37063002300,40067
37,69,60100,NC,36.205887,-78.284923,4420,85.985,0.113,true,37069060100,29014
37,69,60200,NC,36.145321,-78.139655,3279,71.892,0.396,true,37069060200,30250
37,69,60301,NC,36.113609,-78.280507,5514,41.378,0.096,true,37069060301,28850
37,69,60302,NC,36.0802,-78.314077,2647,22.076,0.215,true,37069060302,25374
37,69,60401,NC,36.127006,-78.492479,2678,20.848,0.033,true,37069060401,29251
37,69,60403,NC,36.122635,-78.436672,2593,15.793,0.021,true,37069060403,23760
37,69,60404,NC,36.097391,-78.428465,3241,19.978,0.128,true,37069060404,29319
37,69,60501,NC,36.042743,-78.513619,9585,18.102,0.035,true,37069060501,40349
37,69,60502,NC,36.0333,-78.443604,9754,30.498,0.22,true,37069060502,45376
37,69,60601,NC,35.955808,-78.365682,2946,13.015,0.031,true,37069060601,35260
37,69,60602,NC,36.002581,-78.353154,6640,43.066,0.276,true,37069060602,33854
37,69,60701,NC,36.024142,-78.209974,1329,23.561,0.157,true,37069060701,27471
37,69,60702,NC,36.004006,-78.168473,2063,29.073,0.386,true,37069060702,31260
37,69,60703,NC,35.970389,-78.204145,2423,4.451,0.293,true,37069060703,31192
37,69,60801,NC,35.951128,-78.256092,4142,23.548,0.105,true,37069060801,28865
37,69,60802,NC,35.895434,-78.279695,5319,28.536,0.263,true,37069060802,27602
37,85,70100,NC,35.298518,-78.617922,3870,12.369,0.066,true,37085070100,32483
37,85,70200,NC,35.318344,-78.585583,2937,11.134,0.136,true,37085070200,24414
37,85,70300,NC,35.330058,-78.610677,4680,10.126,0.071,true,37085070300,32016
37,85,70401,NC,35.389849,-78.689321,4133,20.31,0.228,true,37085070401,36784
37,85,70402,NC,35.415729,-78.640158,6658,33.352,0.221,true,37085070402,28495
37,85,70500,NC,35.318666,-78.669427,6054,16.68,0.399,true,37085070500,24446
37,85,70600,NC,35.284818,-78.803983,4497,50.546,0.413,true,37085070600,29259
37,85,70700,NC,35.387226,-78.816608,5514,28.077,1.415,true,37085070700,27470
37,85,70801,NC,35.442719,-78.774599,2726,14.69,0.07,true,37085070801,30364
37,85,70802,NC,35.409234,-78.740243,5289,16.872,0.289,true,37085070802,21170
37,85,70901,NC,35.514466,-78.728661,2844,2.583,0.033,true,37085070901,29576
37,85,70902,NC,35.491105,-78.709954,2816,9.332,0.235,true,37085070902,33428
37,85,70903,NC,35.481627,-78.746983,2293,8.402,0.094,true,37085070903,38171
37,85,70904,NC,35.50511,-78.772163,3937,8.889,0.008,true,37085070904,32602
37,85,71002,NC,35.531238,-78.889234,3593,39.106,0.45,true,37085071002,39211
37,85,71003,NC,35.495314,-78.834487,4034,20.07,0.017,true,37085071003,39372
37,85,71004,NC,35.516006,-78.802474,1915,8.835,0.0,true,37085071004,32408
37,85,71101,NC,35.438932,-78.940791,3366,42.94,0.485,true,37085071101,28594
37,85,71102,NC,35.393675,-78.952039,5014,51.421,0.128,true,37085071102,26646
37,85,71201,NC,35.291355,-78.883514,3164,22.808,0.111,true,37085071201,25153
37,85,71202,NC,35.245295,-78.950405,4551,3.792,0.023,true,37085071202,24213
37,85,71203,NC,35.244875,-78.972169,2692,9.19,0.013,true,37085071203,24109
37,85,71204,NC,35.28762,-78.956416,7201,20.747,0.177,true,37085071204,34168
37,85,71301,NC,35.352735,-79.042945,4293,36.129,0.216,true,37085071301,27965
37,85,71302,NC,35.319219,-79.036929,7127,9.881,0.129,true,37085071302,25790
37,85,71303,NC,35.275356,-79.029757,12164,16.035,0.531,true,37085071303,36617
37,85,71401,NC,35.3116,-79.112197,4422,21.886,0.063,true,37085071401,29592
37,85,71402,NC,35.253961,-79.083827,11784,48.729,0.272,true,37085071402,23275
37,101,40101,NC,35.590384,-78.125221,2802,18.791,0.006,true,37101040101,25813
37,101,40102,NC,35.598246,-78.194851,2383,22.121,0.0,true,37101040102,29495
37,101,40103,NC,35.537356,-78.153382,2223,20.389,0.0,true,37101040103,29565
37,101,40204,NC,35.7467,-78.252623,4645,28.174,0.042,true,37101040204,31515
37,101,40205,NC,35.711754,-78.318712,6321,31.472,0.273,true,37101040205,37924
37,101,40206,NC,35.659881,-78.232098,4570,39.252,0.377,true,37101040206,33096
37,101,40207,NC,35.654933,-78.369931,12721,11.128,0.175,true,37101040207,65352
37,101,40208,NC,35.676961,-78.348551,4567,6.225,0.045,true,37101040208,37260
37,101,40209,NC,35.698238,-78.414867,6811,15.133,0.121,true,37101040209,33378
37,101,40210,NC,35.675587,-78.407084,2303,4.871,0.065,true,37101040210,56601
37,101,40301,NC,35.546434,-78.267387,4105,12.077,0.025,true,37101040301,25499
37,101,40303,NC,35.543051,-78.290857,3501,3.654,0.0,true,37101040303,18762
37,101,40304,NC,35.591762,-78.29297,2188,14.346,0.023,true,37101040304,33366
37,101,40400,NC,35.509338,-78.237983,5070,18.092,0.027,true,37101040400,30068
37,101,40501,NC,35.447656,-78.196169,4735,39.163,0.065,true,37101040501,26284
37,101,40502,NC,35.489215,-78.16069,2269,16.622,0.042,true,37101040502,37030
37,101,40600,NC,35.476963,-78.310746,3461,37.005,0.037,true,37101040600,20759
37,101,40700,NC,35.519101,-78.327636,3406,6.214,0.0,true,37101040700,28804
37,101,40800,NC,35.501252,-78.355392,3495,2.095,0.014,true,37101040800,32045
37,101,40903,NC,35.615501,-78.374917,9106,16.947,0.035,true,37101040903,41760
37,101,40904,NC,35.551952,-78.359252,4839,11.491,0.018,true,37101040904,26419
37,101,40905,NC,35.542223,-78.414161,5298,19.095,0.0,true,37101040905,31442
37,101,40906,NC,35.593677,-78.435998,2313,5.421,0.014,true,37101040906,42235
37,101,41001,NC,35.637568,-78.449806,11160,10.827,0.028,true,37101041001,29638
37,101,41003,NC,35.649077,-78.482828,3727,1.789,0.0,true,37101041003,38643
37,101,41004,NC,35.656117,-78.473018,2344,2.867,0.0,true,37101041004,27982
37,101,41005,NC,35.675383,-78.46911,4075,7.877,0.022,true,37101041005,38570
37,101,41104,NC,35.590885,-78.469874,4880,10.139,0.007,true,37101041104,29890
37,101,41105,NC,35.610633,-78.500475,3918,7.829,0.0,true,37101041105,47224
37,101,41106,NC,35.547506,-78.495433,5392,11.545,0.007,true,37101041106,37440
37,101,41107,NC,35.571585,-78.554618,5155,5.944,0.042,true,37101041107,35170
37,101,41108,NC,35.576461,-78.524534,3910,2.392,0.0,true,37101041108,42868
37,101,41109,NC,35.597104,-78.541574,3207,3.438,0.0,true,37101041109,41761
37,101,41110,NC,35.643892,-78.505587,3769,3.978,0.029,true,37101041110,36507
37,101,41111,NC,35.628661,-78.540882,3869,5.262,0.041,true,37101041111,33909
37,101,41112,NC,35.600256,-78.581309,6165,5.506,0.0,true,37101041112,42684
37,101,41113,NC,35.577453,-78.613651,2149,3.621,0.007,true,37101041113,40224
37,101,41203,NC,35.38326,-78.416406,1885,25.043,0.043,true,37101041203,31418
37,101,41204,NC,35.435419,-78.394972,1625,14.389,0.096,true,37101041204,15200
37,101,41205,NC,35.445466,-78.429075,2751,7.109,0.049,true,37101041205,29707
37,101,41206,NC,35.482177,-78.415657,2663,17.157,0.647,true,37101041206,31925
37,101,41301,NC,35.346568,-78.325607,2133,66.357,0.378,true,37101041301,36588
37,101,41302,NC,35.303795,-78.447813,3975,51.115,0.372,true,37101041302,31119
37,101,41401,NC,35.394178,-78.51566,3241,15.293,0.02,true,37101041401,27747
37,101,41402,NC,35.382678,-78.550835,4435,20.278,0.089,true,37101041402,31064
37,101,41504,NC,35.532066,-78.541595,4004,8.844,0.036,true,37101041504,33337
37,101,41505,NC,35.473395,-78.501021,4434,28.955,0.086,true,37101041505,39877
37,101,41506,NC,35.538761,-78.586291,2333,4.952,0.016,true,37101041506,38430
37,101,41507,NC,35.543167,-78.615335,4192,5.466,0.019,true,37101041507,31021
37,101,41508,NC,35.539876,-78.648483,2682,8.923,0.016,true,37101041508,32413
37,101,41509,NC,35.502681,-78.595254,4191,13.503,0.043,true,37101041509,39238
37,101,41510,NC,35.446883,-78.577085,1983,10.99,0.053,true,37101041510,31973
37,101,41511,NC,35.486695,-78.640665,2620,10.849,0.077,true,37101041511,32946
37,105,30101,NC,35.483029,-79.190149,4812,3.19,0.015,true,37105030101,33133
37,105,30102,NC,35.477794,-79.213817,5803,5.996,0.117,true,37105030102,41483
37,105,30200,NC,35.483477,-79.169953,3265,1.438,0.0,true,37105030200,14976
37,105,30300,NC,35.469578,-79.174197,2967,1.818,0.0,true,37105030300,12632
37,105,30401,NC,35.470426,-79.128347,3777,13.959,0.191,true,37105030401,21146
37,105,30402,NC,35.448828,-79.164854,7165,7.905,0.064,true,37105030402,21988
37,105,30502,NC,35.427455,-79.188156,2151,6.875,0.177,true,37105030502,32166
37,105,30504,NC,35.341201,-79.176384,6547,26.331,0.348,true,37105030504,29954
37,105,30505,NC,35.382097,-79.225781,3211,17.318,0.374,true,37105030505,30021
37,105,30506,NC,35.418672,-79.13251,1385,3.581,0.067,true,37105030506,25080
37,105,30507,NC,35.421005,-79.103742,3720,4.726,0.473,true,37105030507,39574
37,105,30601,NC,35.50566,-79.228995,3506,27.312,0.609,true,37105030601,45482
37,105,30602,NC,35.444314,-79.262968,5525,43.927,0.416,true,37105030602,35666
37,105,30702,NC,35.473247,-79.056719,4368,45.583,0.616,true,37105030702,31286
37,105,30703,NC,35.584094,-79.148617,1922,14.953,0.338,true,37105030703,31416
37,105,30704,NC,35.542991,-79.141835,3161,30.149,0.336,true,37105030704,29800
37,135,10701,NC,35.917519,-79.119428,2198,7.907,0.074,true,37135010701,73580
37,135,10705,NC,35.916604,-79.077349,5036,1.522,0.006,true,37135010705,45116
37,135,10706,NC,35.934097,-79.087173,3668,2.206,0.002,true,37135010706,64431
37,135,10707,NC,35.911376,-79.088536,3363,0.627,0.001,true,37135010707,34946
37,135,10708,NC,35.905271,-79.07869,2603,0.287,0.0,true,37135010708,24854
37,135,10709,NC,35.894165,-79.08191,1955,1.087,0.039,true,37135010709,47844
37,135,10710,NC,35.887213,-79.095226,3335,6.401,0.223,true,37135010710,54701
37,135,10802,NC,36.176948,-79.025465,4820,57.119,0.267,true,37135010802,55215
37,135,10803,NC,36.149551,-79.187982,3118,28.389,0.4,true,37135010803,41633
37,135,10804,NC,36.201204,-79.153198,1930,41.261,0.573,true,37135010804,42176
37,135,10902,NC,36.040724,-79.06899,6584,12.911,0.057,true,37135010902,40818
37,135,10903,NC,36.113177,-79.047958,2589,18.157,0.117,true,37135010903,58977
37,135,10904,NC,36.06507,-79.011643,3673,16.363,0.199,true,37135010904,51867
37,135,11001,NC,36.086812,-79.087385,4733,4.156,0.037,true,37135011001,87227
37,135,11002,NC,36.070216,-79.099252,4291,8.202,0.153,true,37135011002,45991
37,135,11103,NC,36.092649,-79.166714,4104,18.563,0.201,true,37135011103,28230
37,135,11104,NC,36.122812,-79.233624,1499,6.406,0.028,true,37135011104,34625
37,135,11105,NC,36.09876,-79.24276,3399,3.311,0.117,true,37135011105,38301
37,135,11106,NC,36.046108,-79.111628,2471,3.92,0.032,true,37135011106,44935
37,135,11107,NC,36.054431,-79.189795,4257,26.012,0.143,true,37135011107,39304
37,135,11204,NC,35.986788,-79.032334,3545,14.23,0.055,true,37135011204,104574
37,135,11206,NC,35.952587,-79.016847,4184,1.478,0.009,true,37135011206,59640
37,135,11207,NC,35.96159,-79.060011,4599,1.799,0.004,true,37135011207,57951
37,135,11208,NC,35.95955,-79.090645,5245,10.489,0.078,true,37135011208,57662
37,135,11209,NC,35.973235,-79.136871,2971,19.07,0.091,true,37135011209,51717
37,135,11210,NC,35.904949,-79.188871,3459,34.812,0.224,true,37135011210,38456
37,135,11211,NC,35.981193,-79.206512,2336,27.042,0.116,true,37135011211,58199
37,135,11300,NC,35.917109,-79.060628,3132,0.422,0.0,true,37135011300,17953
37,135,11400,NC,35.92219,-79.0499,3893,1.262,0.0,true,37135011400,41988
37,135,11500,NC,35.916163,-79.03512,1849,1.447,0.004,true,37135011500,77838
37,135,11601,NC,35.912339,-79.047036,2114,0.257,0.0,true,37135011601,4697
37,135,11602,NC,35.903492,-79.044581,6498,0.6,0.0,true,37135011602,4323
37,135,11700,NC,35.90682,-79.058954,5791,0.953,0.0,true,37135011700,32041
37,135,11800,NC,35.930633,-79.065387,3076,2.036,0.002,true,37135011800,47720
37,135,11902,NC,35.943993,-79.029425,4367,1.628,0.075,true,37135011902,69998
37,135,11903,NC,35.955159,-79.052998,2162,0.739,0.009,true,37135011903,61787
37,135,11904,NC,35.946022,-79.047386,3096,1.454,0.003,true,37135011904,82783
37,135,12101,NC,35.936027,-79.015276,3913,1.322,0.008,true,37135012101,32678
37,135,12102,NC,35.926952,-79.013501,1543,0.831,0.0,true,37135012102,65326
37,135,12103,NC,35.911401,-79.017578,2764,1.048,0.017,true,37135012103,78719
37,135,12201,NC,35.885553,-79.039769,3084,7.679,0.027,true,37135012201,91133
37,135,12202,NC,35.887514,-79.070368,5449,2.152,0.007,true,37135012202,73595
37,145,920100,NC,36.421658,-78.883921,6861,99.151,4.263,true,37145920100,31042
37,145,920200,NC,36.448121,-79.036794,6374,110.316,7.273,true,37145920200,45710
37,145,920300,NC,36.413509,-78.97284,6168,9.355,0.0,true,37145920300,26846
37,145,920400,NC,36.389785,-78.988086,2690,3.483,0.007,true,37145920400,30985
37,145,920500,NC,36.300919,-78.908177,7061,68.244,0.179,true,37145920500,36168
37,145,920601,NC,36.349288,-79.033454,5145,54.322,0.201,true,37145920601,26933
37,145,920602,NC,36.265579,-79.017102,4798,47.468,0.125,true,37145920602,35434
37,181,960100,NC,36.41361,-78.345612,3925,43.522,6.549,true,37181960100,33939
37,181,960200,NC,36.456537,-78.433809,4107,63.33,8.505,true,37181960200,35360
37,181,960300,NC,36.342643,-78.464313,5124,43.744,0.732,true,37181960300,33223
37,181,960400,NC,36.320213,-78.43326,4226,3.672,0.006,true,37181960400,36051
37,181,960500,NC,36.331269,-78.4121,4650,2.39,0.0,true,37181960500,21973
37,181,960600,NC,36.339447,-78.38738,1375,2.927,0.015,true,37181960600,17317
37,181,960700,NC,36.322734,-78.395847,3770,1.265,0.0,true,37181960700,15425
37,181,960800,NC,36.304936,-78.400748,1898,3.518,0.0,true,37181960800,15973
37,181,960901,NC,36.276928,-78.353437,2860,12.926,0.123,true,37181960901,26126
37,181,960902,NC,36.33315,-78.322007,1661,10.326,0.075,true,37181960902,25420
37,181,960903,NC,36.312331,-78.349302,3464,12.679,0.151,true,37181960903,17028
37,181,961000,NC,36.241319,-78.426249,5518,52.098,0.135,true,37181961000,28571
37,183,50100,NC,35.779708,-78.63931,5199,0.828,0.0,true,37183050100,82873
37,183,50300,NC,35.789496,-78.648526,3498,0.402,0.0,true,37183050300,83429
37,183,50400,NC,35.79461,-78.634726,1655,0.713,0.0,true,37183050400,65205
37,183,50500,NC,35.795161,-78.621987,3880,1.302,0.0,true,37183050500,58508
37,183,50600,NC,35.784979,-78.621925,3460,0.631,0.0,true,37183050600,45925
37,183,50700,NC,35.774895,-78.622428,3073,0.743,0.0,true,37183050700,32541
37,183,50800,NC,35.766186,-78.623086,4086,0.856,0.004,true,37183050800,14759
37,183,50900,NC,35.768386,-78.637427,2672,0.731,0.0,true,37183050900,29378
37,183,51000,NC,35.778791,-78.653747,2798,0.376,0.0,true,37183051000,51025
37,183,51101,NC,35.787324,-78.686148,4099,0.632,0.0,true,37183051101,6531
37,183,51102,NC,35.782291,-78.666545,3940,0.671,0.0,true,37183051102,1124
37,183,51200,NC,35.79078,-78.659986,4466,0.723,0.0,true,37183051200,68631
37,183,51400,NC,35.794439,-78.673396,5962,1.118,0.0,true,37183051400,62687
37,183,51501,NC,35.822899,-78.67365,3519,1.454,0.003,true,37183051501,73843
37,183,51502,NC,35.80902,-78.682642,2695,1.033,0.0,true,37183051502,76288
37,183,51600,NC,35.807137,-78.658941,4958,1.526,0.0,true,37183051600,114620
37,183,51700,NC,35.820107,-78.650463,4044,1.907,0.011,true,37183051700,106870
37,183,51800,NC,35.807786,-78.635092,5147,1.46,0.0,true,37183051800,70241
37,183,51900,NC,35.791274,-78.605124,4911,1.701,0.02,true,37183051900,32194
37,183,52001,NC,35.782343,-78.587299,3782,1.313,0.0,true,37183052001,19981
37,183,52002,NC,35.767873,-78.599491,5085,1.497,0.0,true,37183052002,25727
37,183,52101,NC,35.741111,-78.622634,8750,2.923,0.007,true,37183052101,28929
37,183,52102,NC,35.751105,-78.600677,5966,1.667,0.001,true,37183052102,21543
37,183,52303,NC,35.747258,-78.686639,3759,0.448,0.001,true,37183052303,36517
37,183,52304,NC,35.752024,-78.679688,2803,0.508,0.0,true,37183052304,28712
37,183,52305,NC,35.769652,-78.675696,3053,2.744,0.107,true,37183052305,41731
37,183,52306,NC,35.750938,-78.707642,1382,0.359,0.0,true,37183052306,62777
37,183,52307,NC,35.761439,-78.700528,4619,1.19,0.145,true,37183052307,33146
37,183,52401,NC,35.802203,-78.726928,6315,5.113,0.002,true,37183052401,49624
37,183,52404,NC,35.771463,-78.702922,4001,1.233,0.034,true,37183052404,48345
37,183,52407,NC,35.782799,-78.711958,4401,1.387,0.009,true,37183052407,40303
37,183,52408,NC,35.779154,-78.691421,3025,0.405,0.0,true,37183052408,25000
37,183,52409,NC,35.776562,-78.683509,4865,0.427,0.0,true,37183052409,15910
37,183,52410,NC,35.775634,-78.725736,1790,0.375,0.01,true,37183052410,29757
37,183,52411,NC,35.780882,-78.737773,6285,1.061,0.001,true,37183052411,32832
37,183,52504,NC,35.827045,-78.691511,7187,2.27,0.016,true,37183052504,68225
37,183,52505,NC,35.846909,-78.671323,5050,1.322,0.0,true,37183052505,51443
37,183,52506,NC,35.853822,-78.689341,2488,1.118,0.0,true,37183052506,68310
37,183,52507,NC,35.849775,-78.703995,2861,1.0,0.004,true,37183052507,52038
37,183,52508,NC,35.837817,-78.700737,3384,1.247,0.002,true,37183052508,74874
37,183,52509,NC,35.830873,-78.715207,3989,1.844,0.007,true,37183052509,64417
37,183,52601,NC,35.844126,-78.652956,3386,1.281,0.0,true,37183052601,91679
37,183,52602,NC,35.842974,-78.635107,5219,1.31,0.0,true,37183052602,69482
37,183,52603,NC,35.82861,-78.640028,3613,1.199,0.0,true,37183052603,95906
37,183,52701,NC,35.837463,-78.618818,6052,2.632,0.004,true,37183052701,42429
37,183,52704,NC,35.841949,-78.59193,6809,1.128,0.012,true,37183052704,24257
37,183,52705,NC,35.824954,-78.60095,5558,1.775,0.014,true,37183052705,38883
37,183,52706,NC,35.810521,-78.587449,4848,2.429,0.021,true,37183052706,33170
37,183,52707,NC,35.819278,-78.574231,6958,2.34,0.004,true,37183052707,35223
37,183,52801,NC,35.691364,-78.628963,6140,2.731,0.201,true,37183052801,40267
37,183,52802,NC,35.707932,-78.640631,5972,3.001,0.008,true,37183052802,33307
37,183,52807,NC,35.714132,-78.54652,6737,16.298,0.013,true,37183052807,33568
37,183,52809,NC,35.662361,-78.548548,2772,6.849,0.0,true,37183052809,33592
37,183,52810,NC,35.732393,-78.537048,8391,2.487,0.0,true,37183052810,32355
37,183,52811,NC,35.754842,-78.560081,8517,4.396,0.015,true,37183052811,22675
37,183,52812,NC,35.684227,-78.614364,4215,2.436,0.14,true,37183052812,48920
37,183,52813,NC,35.674022,-78.578955,2939,6.127,0.0,true,37183052813,35535
37,183,52814,NC,35.680342,-78.596332,5061,4.142,0.014,true,37183052814,39227
37,183,52815,NC,35.716476,-78.608311,4648,4.265,0.004,true,37183052815,38546
37,183,52816,NC,35.74012,-78.587576,5842,2.185,0.005,true,37183052816,27462
37,183,52901,NC,35.575574,-78.657655,2906,8.012,0.013,true,37183052901,50742
37,183,52902,NC,35.622356,-78.613244,5824,9.074,0.0,true,37183052902,36267
37,183,52903,NC,35.652892,-78.63331,3257,4.906,0.413,true,37183052903,51132
37,183,52905,NC,35.602274,-78.670572,3286,4.539,0.0,true,37183052905,46721
37,183,52906,NC,35.622738,-78.651324,5131,6.047,0.0,true,37183052906,40412
37,183,53003,NC,35.744678,-78.747373,6105,2.399,0.009,true,37183053003,54401
37,183,53004,NC,35.737,-78.766675,2938,1.092,0.132,true,37183053004,74677
37,183,53005,NC,35.713988,-78.776026,4880,3.214,0.0,true,37183053005,87549
37,183,53006,NC,35.691285,-78.743703,3126,3.683,0.023,true,37183053006,75034
37,183,53007,NC,35.721067,-78.733708,3545,5.024,0.174,true,37183053007,67430
